ninja: Entering directory `D:\Programming\AndroidGameEngine\app\.cxx\cmake\debug\x86_64'
[89/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/filesystem/android/SDL_sysfilesystem.c.o
[90/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_rumble.c.o
[91/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_auto.c.o
[92/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_steam.c.o
[93/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/haptic/android/SDL_syshaptic.c.o
[94/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_ps4.c.o
[95/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_ps5.c.o
[96/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_gamecube.c.o
[97/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_rect.c.o
[98/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_switch.c.o
[99/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_egl.c.o
[100/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_clipboard.c.o
[101/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_slow.c.o
[102/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_pixels.c.o
[103/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_vulkan_utils.c.o
[104/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_bmp.c.o
[105/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_copy.c.o
[106/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_fillrect.c.o
[107/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/SDL_gamecontroller.c.o
[108/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_yuv.c.o
[109/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_stretch.c.o
[110/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_surface.c.o
[111/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_shape.c.o
[112/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/dummy/SDL_nullevents.c.o
[113/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/dummy/SDL_dummyaudio.c.o
[114/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_video.c.o
[115/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/disk/SDL_diskaudio.c.o
[116/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/virtual/SDL_virtualjoystick.c.o
[117/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/dummy/SDL_nullframebuffer.c.o
[118/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/loadso/dlopen/SDL_sysloadso.c.o
[119/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/android/SDL_androidaudio.c.o
[120/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/dummy/SDL_nullvideo.c.o
[121/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/SDL_joystick.c.o
[122/191] Building C object SDL2/CMakeFiles/SDL2.dir/C_/Users/ivar/AppData/Local/Android/Sdk/ndk/21.4.7075529/sources/android/cpufeatures/cpu-features.c.o
[123/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/misc/android/SDL_sysurl.c.o
[124/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/core/android/SDL_android.c.o
[125/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_xbox360.c.o
[126/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/android/SDL_sysjoystick.c.o
[127/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_xboxone.c.o
[128/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/power/android/SDL_syspower.c.o
[129/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/steam/SDL_steamcontroller.c.o
[130/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/locale/android/SDL_syslocale.c.o
[131/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapi_xbox360w.c.o
[132/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/hidapi/SDL_hidapijoystick.c.o
[133/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidevents.c.o
[134/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidkeyboard.c.o
[135/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidmouse.c.o
[136/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/sensor/android/SDL_androidsensor.c.o
[137/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidmessagebox.c.o
[138/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/timer/unix/SDL_systimer.c.o
[139/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidgl.c.o
[140/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidclipboard.c.o
[141/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/pthread/SDL_systls.c.o
[142/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidtouch.c.o
[143/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/pthread/SDL_systhread.c.o
[144/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/pthread/SDL_syscond.c.o
[145/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidvulkan.c.o
[146/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/pthread/SDL_sysmutex.c.o
[147/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidwindow.c.o
[148/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/pthread/SDL_syssem.c.o
[149/191] Building CXX object SDL2/CMakeFiles/hidapi.dir/src/hidapi/android/hid.cpp.o
[150/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/android/SDL_androidvideo.c.o
[151/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/yuv2rgb/yuv_rgb.c.o
[152/191] Linking CXX shared library D:\Programming\AndroidGameEngine\app\build\intermediates\cmake\debug\obj\x86_64\libhidapi.so
[153/191] Building CXX object src/CMakeFiles/main.dir/Application/Window.cpp.o
[154/191] Building CXX object src/CMakeFiles/main.dir/Application/Layers/Layer.cpp.o
[155/191] Linking C shared library D:\Programming\AndroidGameEngine\app\build\intermediates\cmake\debug\obj\x86_64\libSDL2.so
[156/191] Building CXX object src/CMakeFiles/main.dir/Application/main.cpp.o
[157/191] Building CXX object src/CMakeFiles/main.dir/Application/Settings/Settings.cpp.o
[158/191] Building CXX object src/CMakeFiles/main.dir/Application/Application.cpp.o
[159/191] Building CXX object src/CMakeFiles/main.dir/Application/Layers/ApplicationLayer.cpp.o
[160/191] Building CXX object src/CMakeFiles/main.dir/Application/ImGui/ImGuiBuild.cpp.o
[161/191] Building CXX object src/CMakeFiles/main.dir/Application/Layers/ApplicationLayer/VisualScriptingEditor.cpp.o
[162/191] Building CXX object src/CMakeFiles/main.dir/Application/Input/Input.cpp.o
[163/191] Building CXX object src/CMakeFiles/main.dir/Application/Filesystem/Filesystem.cpp.o
[164/191] Building CXX object src/CMakeFiles/main.dir/Application/Settings/Language.cpp.o
[165/191] Building CXX object src/CMakeFiles/main.dir/Application/Layers/ImGuiLayer.cpp.o
[166/191] Building CXX object src/CMakeFiles/main.dir/Rendering/Texture2D/Texture2D.cpp.o
[167/191] Building CXX object src/CMakeFiles/main.dir/Rendering/Buffers/VertexArray.cpp.o
[168/191] Building CXX object src/CMakeFiles/main.dir/Application/Layers/ApplicationLayer/ImGuiRenderer.cpp.o
D:/Programming/AndroidGameEngine/app/jni/src/Application/Layers/ApplicationLayer/ImGuiRenderer.cpp:95:22: warning: cast to 'void *' from smaller integer type 'uint32_t' (aka 'unsigned int') [-Wint-to-void-pointer-cast]
        ImGui::Image((void*)(uint32_t)texId, ImVec2 { perspectivePanelSize.x, perspectivePanelSize.y }, ImVec2{0, 1}, ImVec2{1, 0});
                     ^
1 warning generated.
[169/191] Building CXX object src/CMakeFiles/main.dir/Rendering/Framebuffer.cpp.o
[170/191] Building CXX object src/CMakeFiles/main.dir/Rendering/Renderer.cpp.o
[171/191] Building CXX object src/CMakeFiles/main.dir/Rendering/Camera/OrthographicCameraController.cpp.o
[172/191] Building CXX object src/CMakeFiles/main.dir/Rendering/Camera/OrthographicCamera.cpp.o
[173/191] Building CXX object src/CMakeFiles/main.dir/Rendering/Shaders/Shader.cpp.o
[174/191] Building CXX object src/CMakeFiles/main.dir/Rendering/Buffers/VertexBuffer.cpp.o
[175/191] Building CXX object src/CMakeFiles/main.dir/VisualScripting/Node.cpp.o
[176/191] Building CXX object src/CMakeFiles/main.dir/Rendering/Texture2D/TextureCache.cpp.o
[177/191] Building CXX object src/CMakeFiles/main.dir/VisualScripting/CodeGraph.cpp.o
[178/191] Building CXX object src/CMakeFiles/main.dir/Objects/Object.cpp.o
[179/191] Building CXX object src/vendor/imgui/CMakeFiles/IMGUI.dir/backends/imgui_impl_opengl3.cpp.o
[180/191] Building CXX object src/CMakeFiles/main.dir/Rendering/Texture2D/TextureLoader.cpp.o
[181/191] Building CXX object src/vendor/imgui/CMakeFiles/IMGUI.dir/imgui_demo.cpp.o
[182/191] Building CXX object src/vendor/imgui/CMakeFiles/IMGUI.dir/backends/imgui_impl_sdl.cpp.o
[183/191] Building CXX object src/vendor/imgui/CMakeFiles/IMGUI.dir/misc/cpp/imgui_stdlib.cpp.o
[184/191] Building CXX object src/vendor/imgui/CMakeFiles/IMGUI.dir/imgui_draw.cpp.o
[185/191] Building CXX object src/vendor/imgui/CMakeFiles/IMGUI.dir/imgui_tables.cpp.o
[186/191] Building CXX object src/vendor/imgui/CMakeFiles/IMGUI.dir/imgui_widgets.cpp.o
[187/191] Building CXX object src/vendor/imgui/CMakeFiles/IMGUI.dir/imgui.cpp.o
[188/191] Building CXX object src/vendor/imnodes/CMakeFiles/IMNODES.dir/imnodes.cpp.o
[189/191] Linking CXX static library src\vendor\imgui\libIMGUI.a
[190/191] Linking CXX static library src\vendor\imnodes\libIMNODES.a
[191/191] Linking CXX shared library D:\Programming\AndroidGameEngine\app\build\intermediates\cmake\debug\obj\x86_64\libmain.so
